#
# robots.txt for Pingmin's main site https://pingmin.me .
#

# Sitemaps
sitemap: /sitemap.xml
#sitemap: /baidusitemap.xml

# Robots
#User-Agent: Googlebot
#User-Agent: Bingbot
#User-Agent: Baiduspider
User-Agent: *
Allow: /p/*.html
Disallow: /about
Disallow: /guides
Disallow: /post
Disallow: /tags
Disallow: /categories
Disallow: /archives
#Disallow: /page
#Disallow: /*/page/
Disallow: /*page/
Disallow: /images
Disallow: /img
Disallow: /media
Disallow: /lib
Disallow: /js
Disallow: /css
Disallow: /she
Disallow: /jobs
Disallow: /fos
Disallow: /atom.xml
Disallow: /rss2.xml
Disallow: /search.xml


#
# Pingmin Fenlly Liu
# 20170904 - 20200731
#
