#
# robots.txt for Pingmin's main site https://pingmin.me .
#

# Sitemaps
sitemap: /sitemap.xml
#sitemap: /baidusitemap.xml


User-Agent: Googlebot
Allow: /p/*.html
Disallow: /post/
Disallow: /tags
Disallow: /categories
Disallow: /archives
#Disallow: /page
#Disallow: /*/page/
Disallow: /*page/
Disallow: /images
Disallow: /img
Disallow: /media
Disallow: /lib
Disallow: /js
Disallow: /css
Disallow: /she
Disallow: /jobs
Disallow: /fos


#User-Agent: Bingbot
#User-Agent: Baiduspider
User-Agent: *
#Allow: /about
#Allow: /guides
Allow: /p/*.html
Disallow: /post/
Disallow: /tags
Disallow: /categories
Disallow: /archives
#Disallow: /page
#Disallow: /*/page/
Disallow: /*page/
Disallow: /images
Disallow: /img
Disallow: /media
Disallow: /lib
Disallow: /js
Disallow: /css
Disallow: /she
Disallow: /jobs
Disallow: /fos


#
# Pingmin Fenlly Liu
# 20170904 - 20200717
#
